nome,lattes,deptos
"Clarisse Sieckenius de Souza","4031565135568125","Informática"
"Renato de Viveiros Lima","4034295889334000","Ciclo Profissional das Engenharias"
"Deane de Mesquita Roehl","4050531329577872","Engenharia Civil"
"Mylene Mizrahi","4050651102536855","Educação"
"Gero Arthur Hubertus Thilo Freiherr von Gersdorff","4058118793813648","Física"
"Renata dos Santos Galvão","4058550056773274","Geografia"
"Roberta Mauro Medina Maia","4058603785303943","Direito"
"Sylvia Therezinha de Almeida Moraes","4065885784122484","Administração de Empresas"
"Luciana Fontes Pessôa","4067179296438965","Psicologia"
"Eduardo Wright Cardoso","4079956200701552","História"
"Rodrigo Guimarães Nunes","4082055831752880","Filosofia"
"Francisco José Moura","4092839500766104","Engenharia Química e de Materiais"
"Mariana Dias Vieira","4101253269814369","Arquitetura e Urbanismo"
"Edmar Luiz Fagundes de Almeida","4102448005988261","Engenharia Mecânica"
"Marcos Sebastião de Paula Gomes","4104169900246673","Engenharia Mecânica"
"Roberto Geraldo Simonard Santos Filho","4117239914905195","Economia"
"Everardo Pereira Guimarães Rocha","4125143035504078","Comunicação Social"
"Manoel Vargas Franco Netto","4133552985832008","Direito"
"Breno Melaragno Costa","4133968233147983","Direito"
"Leonardo de Carvalho Augusto","4144190001433998","História"
"Fernando Espósito Galarce","4149409281572880","Arquitetura e Urbanismo"
"Fabio Rodrigo Siqueira Batista","4151613564138709","Ciclo Profissional das Engenharias"
"Regina Coeli Lisbôa Soares","4154220793706646","Direito"
"Sergio Leal Braga","4168538689240017","Ciclo Profissional das Engenharias"
"Juarez da Silveira Figueirêdo","4184136774467905","Economia"
"Antonio Marcos Hoelz Pinto Ambrozio","4199346660395102","Economia"
"João Alves dos Reis Junior","4218223417570712","Artes e Design"
"Luciana d Abreu Sarmento","4219997415729234","Medicina"
"João de Sá Bonelli","4223050992886738","Artes e Design"
"Ricardo Torri de Araújo","4236402611853128","Psicologia"
"Victória Monteiro da Silva Santos","4239762111072878","Instituto de Relações Internacionais"
"Claudio Freitas de Magalhães","4248298461741549","Artes e Design"
"Robert Wegner","4261372357344821","Ciências Sociais"
"Anderson Batista Monteiro","4268539169646632","Teologia"
"Sérgio Chastinet Duarte Guimarães","4285308219611299","Direito"
"Carolina de Oliveira Salgado","4289443340998386","Instituto de Relações Internacionais"
"Cassia Maria Chaffin Guedes Pereira","4309290499066250","Comunicação Social"
"Arthur Henrique Motta Dapieve","4322684213914247","Comunicação Social"
"Adriana Leiras","4328862635118427","Engenharia de Produção"
"Francis Berenger Machado","4346454183159838","Administração de Empresas"
"Cristiane Maria de Mello Alves Portella","4350310563255749","Química"
"Fernando Ribeiro Tenório","4357626968393812","Psicologia"
"Silvius Klein","4374422286112916","Matemática"
"Alberto Barbosa Raposo","4394162331037750","Informática"
"Pedro Henrique Évora Esteves Amaral","4407511173265327","Arquitetura e Urbanismo"
"Roberta Portas Gonçalves Rodrigues","4412059982163936","Artes e Design"
"Elisabeth Costa Monteiro","4415817897120454","Metrologia"
"Geovana Silva","4425135376969330","Serviço Social"
"Fábio de Oliveira Paula","4440704137177308","Administração de Empresas"
"João Queiroz Krause","4446771695292280","Ciclo Profissional das Engenharias"
"Pedro Felipe Neves de Muñoz","4455526149667552","História"
"Marcio Nunes da Silva","4468726211009066","Comunicação Social"
"Talita de Assis Barreto","4476202754511567","Letras"
"Marcello Raposo Ciotola","4498322980401783","Direito"
"Mariana de Moraes Palmeira","4502271493281707","Comunicação Social"
"Clarice Secches Kogut","4503272073439487","Administração de Empresas"
"Rodrigo Flora Calili","4513485062469304","Metrologia"
"Silvia Maria AbuJamra Zornig","4519397742415584","Psicologia"
"Miguel Jost Ramos","4541824429177316","Comunicação Social"
"Leonidas Augusto Correia de Moraes","4544064241267186","Artes e Design"
"Monica Moreira Barros","4549341122747148","Matemática"
"Ana Paula Santoro Pires de Carvalho Almeida","4551866829977322","Direito"
"Luiz Alberto Cesar Teixeira","4585685576694071","Engenharia Química e de Materiais"
"Olivia Nogueira Hirsch","4612718020189502","Ciências Sociais"
"Flávia de Oliveira Lima Falcão","4623673081134228","Ciclo Profissional das Engenharias"
"Felipe Gomberg","4625110658118253","Comunicação Social"
"Mauricio Nogueira Frota","4626434361475090","Vice-Reitoria para Assuntos Acadêmicos"
"Sergio Augusto Barreto da Fontoura","4627442057000265","Ciclo Profissional das Engenharias"
"Adriana Ribeiro Rice Geisler","4638191438691207","Direito"
"Rebeca Nonato Machado","4651584484744156","Psicologia"
"Lucas Santa Cruz de Assis Brasil","4660023293072282","Geografia"
"Hilton Esteves de Berredo","4667958757466822","Arquitetura e Urbanismo"
"Ana Cristina Bernardo de Oliveira","4669482589321779","Matemática"
"Diego Antonio Galeano","4681964247453265","História"
"Lenivaldo Gomes de Almeida","4685228663826826","Comunicação Social"
"Sidnei Paciornik","4692086634018379","Engenharia Química e de Materiais"
"Creso da Cruz Soares Junior","4700682985286290","Comunicação Social"
"Marcantonio Giuseppe Maria Carlo Fabra","4701272434027063","Informática"
"Marcos Cohen","4713933673200239","Administração de Empresas"
"Ernani de Souza Costa","4719274363999175","Ciclo Profissional das Engenharias"
"Maria Gabriela Carneiro de Carvalho","4738592061406487","História"
"Boyan Slavchev Sirakov","4743615737872637","Matemática"
"Ronaldo Cramer","4758039791899393","Direito"
"Pedro Duarte de Andrade","4766920066799526","Filosofia"
"Firly Nascimento Filho","4772367722624975","Direito"
"Claudia Ferlin","4781864789335595","Informática"
"Francisco Eduardo de Luna e Almeida Santos","4785142658881418","Economia"
"Celso de Albuquerque Silva","4788131579238903","Direito"
"Antonio Jorge Alaby Pinheiro","4788668846905577","Comunicação Social"
"Samantha Pelajo","4800744002765511","Direito"
"Roberto Ribeiro de Avillez","4805585223096573","Engenharia Química e de Materiais"
"Denise Maria Mano Pessoa","4816866904556200","Ciclo Profissional das Engenharias"
"Leane Cornet Naidin","4822982077399619","Instituto de Relações Internacionais"
"João Rua","4831269110581681","Geografia"
"Henrique Bastos Rajão Reis","4845335765441403","Biologia"
"Roberto José de Carvalho","4852990060845921","Ciclo Profissional das Engenharias"
"Rogerio Passy","4863138494508647","Centro de Estudos em Telecomunicações"
"Camilla Djenne Buarque Müller","4866073046756466","Química"
"Jefferson da Costa Soares","4877880611922616","Educação"
"Carlo Franzato","4881062407464026","Artes e Design"
"Vera Lucia Follain de Figueiredo","4888469107863020","Comunicação Social"
"Kai Michael Kenkel","4911785654944799","Instituto de Relações Internacionais"
"Allan Nogueira de Albuquerque","4937086018366737","Ciclo Profissional das Engenharias"
"Rafael Soares Gonçalves","4960734561594746","Serviço Social"
"Paul Alexander Schweitzer","4965722988034506","Vice-Reitoria para Assuntos Acadêmicos"
"Zena Winona Eisenberg","4966264375297426","Educação"
"Augusto Cesar Espíndola Baffa","4975737510415729","Informática"
"Alexandre Augusto Freire Carauta","4988322883295326","Comunicação Social"
"Caitlin Sampaio Mulholland","5010668019661821","Direito"
"Antonio Krishnamurti Beleno de Oliveira","5016950162930775","Engenharia Civil"
"Rian Oliveira Rezende","5020516072077929","Artes e Design"
"Ruth Espinola Soriano de Mello","5026891006947962","Administração de Empresas"
"Flávia de Souza Costa Neves Cavazotte","5039536576835274","Administração de Empresas"
"Marcelo Cabus Klotzle","5042677509706552","Administração de Empresas"
"Hiroshi Nunokawa","5060331747038283","Física"
"Fernanda Araujo Baião","5068302552861597","Engenharia de Produção"
"Rodrigo Prioli Menezes","5085393541593718","Física"
"Raphael Dias Martins De Paola","5096916582568529","Física"
"Adriano Barcelos Romeiro","5099660290924531","Direito"
"Heidrun Friedel Krieger Olinto de Oliveira","5111433441625035","Vice-Reitoria para Assuntos Acadêmicos"
"Jeane Rodrigues Lucena Niemeyer","5111976849730371","Administração de Empresas"
"Adriana Gray da Silva Reis","5124488462058304","Letras"
"Gustavo Godinho Benedito","5124567776983516","Geografia"
"João Barbosa de Oliveira","5137567698062560","Economia"
"Marco Antonio Magalhaes Lima","5150314612213956","Artes e Design"
"Daniel Alves da Costa Vargens","5156711630055928","Comunicação Social"
"Candida Maria Monteiro Rodrigues da Costa","5160806215228811","Comunicação Social"
"Maria Júlia Moraes Pinto Nunes","5169345619157019","Artes e Design"
"Alexandra de Mello e Silva","5170827319756397","Instituto de Relações Internacionais"
"Ana Luiza Maia Nevares","5175439898665493","Direito"
"Teresia Diana Lewe van Aduard de Macedo Soares","5194857133589062","Administração de Empresas"
"Theóphilo Antônio da Rocha Mattos","5209549833051642","Teologia"
"Thais Helena de Lima Nunes","5216912880869414","Ciclo Profissional das Engenharias"
"Danielle de Andrade Moreira","5218215240161035","Direito"
"Silvia Helena Soares da Costa","5223416349133585","Artes e Design"
"Ricardo Galdo Camelier","5229693619958992","Administração de Empresas"
"Carlos Tomei","5231877575668224","Matemática"
"Isabel Paranhos Monteiro","5245701339311053","Comunicação Social"
"Gustavo Maurício Gonzaga","5246086378299715","Economia"
"Jaqueline Passamani Zubelli Guimarães","5249661970556540","Ciclo Profissional das Engenharias"
"Francisco Oliveira de Queiroz","5264917731356492","Artes e Design"
"Paula Moura Francesconi de Lemos Pereira","5276030017603037","Direito"
"Thomas Eichenberg Krahe","5280805567151610","Psicologia"
"Carolina de Campos Melo","5294672374114663","Direito"
"Luciene Alcinda de Medeiros","5295914446957044","Serviço Social"
"Karin Koogan Breitman","5297074319265251","Informática"
"Mauricio Cortez Reis","5300741216127243","Economia"
"Flávia da Costa Limmer","5301916608241930","Direito"
"Gustavo Robichez de Carvalho","5303642574192362","Vice-Reitoria para Assuntos Acadêmicos"
"Adrian Sgarbi","5308167551642456","Direito"
"Leonardo Lima Gomes","5326223719623265","Administração de Empresas"
"Pablo Hector Seuanez Salgado","5327317916403344","Economia"
"Raimundo Sampaio Neto","5335075258111851","Ciclo Profissional das Engenharias"
"Luiza Novaes","5335191858617545","Artes e Design"
"Werther Teixeira de Azevedo Neto","5339372005706879","Artes e Design"
"Ciro Valerio Torres da Silva","5357308860323780","Administração de Empresas"
"Tiago Couto Berriel","5358216932921422","Economia"
"Miriam Sutter Medeiros","5363523298445922","Letras"
"Martim Francisco de Oliveira e Silva","5386405005191869","Administração de Empresas"
"Ariane Rego de Paiva","5400096252496129","Serviço Social"
"Ana Carolina Mattoso Lopes","5412432775487940","Direito"
"Amanda Lemette Teixeira Brandão","5417244739608507","Engenharia Química e de Materiais"
"Jorge Ferreira da Silva","5422276244335274","Administração de Empresas"
"Ivan Firmino Santiago da Silva","5423128520421142","Direito"
"Delberis Araujo Lima","5431353664068543","Engenharia Elétrica"
"Ana Maria Barcellos Kfouri","5450967755537112","Letras"
"Paulo Batista Gonçalves","5457197162245079","Engenharia Civil"
"Maria Manuela Rupp Quaresma","5462014719461367","Artes e Design"
"Jesus Hortal Sánchez","5474816081285023","Vice-Reitoria para Assuntos Acadêmicos"
"Andrea França Martins","5480574822219430","Comunicação Social"
"Carlos André Lameirão Côrtes","5502174296234604","Artes e Design"
"Inez Terezinha Stampa","5520264426241131","Serviço Social"
"Irley Fernandes Franco","5521130441503587","Filosofia"
"Jose Eugenio Leal","5535161949639969","Vice-Reitoria para Assuntos Acadêmicos"
"Mauro José de Souza Silveira","5540183671637183","Comunicação Social"
"Paulo Marcelo de Miranda Serrano","5550986347444576","Direito"
"Margarida Maria de Paula Basilio","5551821513265960","Vice-Reitoria para Assuntos Acadêmicos"
"Juliana Abrantes Freire","5552408887407258","Matemática"
"Renato da Silva Carreira","5554472337681978","Química"
"Paulo Cesar Greenhalgh de Cerqueira Lima","5572332966228981","Ciências Sociais"
"Glaucio José Marafon","5577289488913640","Geografia"
"Ricardo Borges Alencar","5579585545881265","Letras"
"João Victor Azevedo de Menezes Correia de Melo","5580376703816153","Artes e Design"
"Bruno Machado Eiras","5584779692573773","Direito"
"Joisa de Souza Oliveira","5594194423385963","Informática"
"Joao Batista Berthier Leite Soares","5609431554457604","Direito"
"Luiz Cristiano Oliveira de Andrade","5628409377906543","Direito"
"Christiano Arrigoni Coelho","5635481480046941","Economia"
"Fernando Cavalcanti Walcacer","5651590139154109","Direito"
"Ricardo Yogui","5653485648524278","Ciclo Profissional das Engenharias"
"Veronica Gomes Natividade","5663144810445632","Arquitetura e Urbanismo"
"Sinesio Pesco","5669901747051787","Matemática"
"Tatiana Fernandes Sodero","5676496286307230","Matemática"
"Renato Pontes Costa","5685624497619028","Educação"
"Volodymyr Zaitsev","5691355417518749","Química"
"Monica Baptista Campos","5703486507672837","Teologia"
"Francisco de Guimaraens","5705400403846459","Centro de Ciências Sociais"
"Paulo Renato Flores Durán","5711521457693996","Ciências Sociais"
"Terezinha Féres Carneiro","5713789523733634","Psicologia"
"Victor Carôzo Gois de Oliveira","5726498090157951","Física"
"Eliane Garcia Pereira","5738420486952616","Artes e Design"
"Adriano Francisco Branco","5743580027138953","Informática"
"Affonso Fernandes de Araújo","5748730552445469","Comunicação Social"
"Lais Bronstein Passaro","5759390269150948","Arquitetura e Urbanismo"
"Alessandra Baiocchi Antunes Corrêa","5761230213796042","Administração de Empresas"
"Marcelo Xavier Seeling","5775330110139294","Ciclo Profissional das Engenharias"
"Antonio Gutiérrez Merma","5787457902522074","Ciclo Profissional das Engenharias"
"Marilia Rothier Cardoso","5812449376017762","Letras"
"Rogerio Jose Bento Soares do Nascimento","5814418212845829","Direito"
"Renato de Andrade Lessa","5818660661319963","Direito"
"Lidia Spitz Spilberg","5820366904348572","Direito"
"Moisés Henrique Szwarcman","5857484350163472","Engenharia Elétrica"
"Rosangela Nunes de Araujo","5863752547825399","Comunicação Social"
"Rita Maria de Souza Couto","5874218092323774","Artes e Design"
"Carlos Guilherme Francovich Lugones","5884940283483338","Direito"
"Felipe Azevedo e Souza","5886992131790493","História"
"Joana Pessoa Mota","5911357245331409","Artes e Design"
"Nilza Rogéria de Andrade Nunes","5912959244625856","Serviço Social"
"Rosana Kohl Bines","5917182189881826","Letras"
"Eva Aparecida Rezende de Moraes","5922042826920023","Teologia"
"Inés Kayon de Miller","5922755610417448","Letras"
"Fabio da Silveira Siqueira","5937857218924211","Teologia"
"Dárcio Augusto Chaves Faria","5944687207342173","Direito"
"Bruno Vaz de Carvalho","5950253210783091","Direito"
"Ivana Stolze Lima","5955973975215372","História"
"Joaquim Marçal Ferreira de Andrade","5968006010168099","Artes e Design"
"Dely Soares Bentes","5977404094807527","Arquitetura e Urbanismo"
"Denise Costa Lopes","5990558223350345","Comunicação Social"
"Cátia Martins Leite Padilha","6005400744985453","Psicologia"
"Julieta Costa Sobral","6007828564832180","Artes e Design"
"Otavio Leonidio Ribeiro","6008984232328337","Arquitetura e Urbanismo"
"Karl Erik Schollhammer","6021252419486141","Letras"
"Luciano Vianna Araujo","6021561252427151","Direito"
"Everton Rangel Amorim","6029979516133236","Ciências Sociais"
"Eduardo Sany Laber","6039007393332552","Informática"
"Sandra Lencioni","6057522086090435","Geografia"
"Carlos Nelson de Paula Konder","6059987494295229","Direito"
"Heloisa Carpena Vieira de Mello","6065113807135642","Direito"
"Sergio Bruno Guimarães Martins","6071317439862025","História"
"Edward Hermann Haeusler","6075905438020841","Informática"
"Amaro Sérgio Marques","6081789759042062","Arquitetura e Urbanismo"
"Fernando Bastos Fernandes","6085184650029468","Ciclo Profissional das Engenharias"
"Marco Aurelio de Sa Ribeiro","6097996243779729","Administração de Empresas"
"Evandro da Silveira Goulart","6102363442747490","Administração de Empresas"
"Cesar Augusto Kuzma","6118354378976482","Teologia"
"Andrew Diniz da Costa","6118406981188025","Informática"
"Vera Maria Ferrão Candau","6133365056620299","Vice-Reitoria para Assuntos Acadêmicos"
"Claudio Cardoso Flores","6133776154932199","Economia"
"Isabel Cristina dos Santos Carvalho","6140495391360571","Física"
"Anderson Pereira","6158457741835329","Engenharia Mecânica"
"Monique de Faria Marins","6159836350391171","Ciclo Profissional das Engenharias"
"Frances Fischberg Blank","6167704693308745","Ciclo Profissional das Engenharias"
"Carlos Santos de Oliveira","6168054896015087","Direito"
"Tatiana Barbosa Carvalho","6175835545698390","Artes e Design"
"Patricia Pinheiro Bado","6177783038546551","Psicologia"
"Marcio Vieira Souto Costa Ferreira","6198179880087640","Direito"
"Vicente Garambone Filho","6217482356057677","Ciclo Profissional das Engenharias"
"Roberto Gil Uchoa Borgongino de Carvalho","6267662649043562","Administração de Empresas"
"Patricia Amelia Tomei","6279143106120385","Administração de Empresas"
"Heloisa Meireles Gesteira","6279701912425584","História"
"Hermes Frederico Pinho de Araujo","6279769606595838","Comunicação Social"
"Remo Mannarino Filho","6283803358889753","Filosofia"
"Tatiane Valeria Cardoso dos Santos","6297430041392158","Serviço Social"
"Ana Luiza Saramago Stern","6300141804103968","Direito"
"Ana Carolina Letichevsky","6307561407247969","Informática"
"Luciano Rosa Alonso Alvares","6313322920284654","Arquitetura e Urbanismo"
"Marcos Antonio de Santana","6321986834266695","Teologia"
"José Roberto de Castro Neves","6322213555842761","Direito"
"Diego Santos Vieira de Jesus","6322729232079325","Instituto de Relações Internacionais"
"Maria Claudia Bolshaw Gomes","6326393956468473","Artes e Design"
"Luiz Carlos Wrobel","6338514580120246","Engenharia Civil"
"Carla Ferreira Soares","6339609075711609","Ciências Sociais"
"Walmir Ferreira Coutinho","6341747298696800","Escola Médica de Pós-Graduação"
"Rafael da Mota Mendonça","6358776469975246","Direito"
"Marcos Amarante de Almeida Magalhães","6388594724411404","Artes e Design"
"Carolina Câmara Pires dos Santos","6389677105729974","Direito"
"Arnaldo Rodrigues da Silva","6394001265359764","Comunicação Social"
"Alvaro Henrique de Souza Ferreira","6413910572689546","Geografia"
"Maria Helena Rodrigues Navas Zamora","6425497242419672","Psicologia"
"Leonardo Agostini Fernandes","6431968963433274","Teologia"
"Diogo Maduell Vieira","6434950181972366","Comunicação Social"
"Maria Lúcia de Paula Oliveira","6440521780884056","Direito"
"Venetia Maria Correa Santos","6446442825870374","Ciclo Profissional das Engenharias"
"André Luiz Rodrigues da Silva","6475852367608038","Teologia"
"Diogo Rudge Malan","6488880217689313","Direito"
"Paula Medina Maçaira Louro","6490673312585650","Engenharia de Produção"
"Markus Endler","6505039023842313","Informática"
"Lukas Tobias Nepomuk Landau","6506755778074371","Engenharia Elétrica"
"Kese Pontes Freitas Alberton","6508408949800887","Ciclo Profissional das Engenharias"
"Sergio Luiz Ribeiro Mota - Sergio Mota","6520567335148353","Comunicação Social"
"Rachel Barros Nigro","6526644517596424","Direito"
"Flávio de Andrade Silva","6530532752645263","Engenharia Civil"
"Waldemar Celes Filho","6533801740375459","Informática"
"Joaquim de Salles Redig de Campos","6542903895772843","Artes e Design"
"Flaviana Dias Vieira Raynaud","6551939324340299","Arquitetura e Urbanismo"
"Claudia de Freitas Escarlate","6552019065424836","Arquitetura e Urbanismo"
"Helena Lewin","6556980220727672","Ciências Sociais"
"Cláudia da Silva Pereira","6579798139952341","Comunicação Social"
"Jones Limberger","6598033373706820","Química"
"Marcos Lopez Rego","6603846176805901","Administração de Empresas"
"Jose Alberto Rodrigues Pereira Sardinha","6620778250608191","Informática"
"Renata Martins da Rosa","6630688643199199","Matemática"
"Rangel Baldasso","6648400086690137","Matemática"
"Bárbara Castello Branco Ramos de Assumpção","6651329128863558","Comunicação Social"
"Beatriz dos Santos Damasceno","6655971025879451","Letras"
"Geraldo Filizola","6666589793403899","Ciclo Profissional das Engenharias"
"Nicolás Adrián Rey","6669418619228798","Química"
"Alexandre Street de Aguiar","6677797217339969","Engenharia Elétrica"
"Bojan Marinkovic","6678412027279043","Engenharia Química e de Materiais"
"Nilton Gonçalves Gamba Junior","6691982448335709","Artes e Design"
"José Carlos Ramalho Moreira","6692179930799319","Informática"
"Breno Sanvicente Vieira","6710912012052033","Psicologia"
"Marina Santiago de Mello Souza","6713939987321718","Biologia"
"Ricardo Esteves","6729107311417999","Arquitetura e Urbanismo"
"Luciana Badin Pereira Lima","6729653741466064","Instituto de Relações Internacionais"
"Luciana de Souza Pessoa","6730686049255425","Engenharia de Produção"
"Renan Lira de Farias","6731547818441441","Química"
"Jackeline Lima Farbiarz","6731603269257267","Artes e Design"
"Breno Cesar de Oliveira Góes","6736949253897497","Letras"
"Elaine Vidal Oliveira","6743857347988993","Comunicação Social"
"Maria Elena Rodriguez Ortiz","6778597759759274","Instituto de Relações Internacionais"
"Marcelo Luciano Vieira","6800572094521227","Serviço Social"
"Deivison Gonçalves Amaral","6811939371752204","História"
"Sonia Kramer","6812712541815164","Educação"
"Teresa Cristina Gonçalves Pantoja","6816237810740962","Direito"
"Marcio Pezzella Ferreira","6817642944521735","Administração de Empresas"
"Rafael Martinelli Pinto","6823993478179598","Engenharia de Produção"
"Guilherme de Almeida Xavier","6826067272836852","Artes e Design"
"Lucas Bender Carpena de Menezes Paraizo Garcia","6836938366258607","Comunicação Social"
"Luiza Maria Interlenghi","6853304511658092","Artes e Design"
"Leonardo Fernandes Martins","6867296937779440","Psicologia"
"Maria das Graças de Almeida Chagas","6870737677368951","Artes e Design"
"Monica Baumgarten de Bolle","6874524109092562","Economia"
"Luciana Borgerth Vial Correa","6878778664965335","História"
"Marcelo Motta de Freitas","6893268028825034","Arquitetura e Urbanismo"
"Fernanda Medina Pantoja","6896193575817744","Direito"
"Bruna Portella de Novaes","6896657729817207","Direito"
"Pedro Cavalcanti de Almeida Rocha","6897371579072157","Direito"
"Welles Antonio Martinez Morgado","6911356765220023","Física"
"Marcelo Fernandez Piñeiro","6915282278133559","Administração de Empresas"
"Heitor Carlos Santos Utrini","6917066312236615","Teologia"
"Maíra Siman Gomes","6919553833211231","Instituto de Relações Internacionais"
"Margareth Amoroso de Mesquita","6932439809404313","Letras"
"Angela Ourivio Nieckele","6935503527357767","Engenharia Mecânica"
"Tatiana Terry","6942602341100105","Arquitetura e Urbanismo"
"Sonia Letichevsky","6948246729078101","Ciclo Profissional das Engenharias"
"Regina Schoemer Jardim","6953118955563459","Psicologia"
"Pedro Carvalho Loureiro de Souza","6953990450492492","Economia"
"Anderson Gabriel Marques da Silva","6967570711596065","Engenharia Química e de Materiais"
"George Svetlichny","6977833283202268","Vice-Reitoria para Assuntos Acadêmicos"
"Gustavo Carvalho Gomes Schwartz","6988373155911479","Direito"
"Reinaldo Castro Souza","6992824817295435","Ciclo Profissional das Engenharias"
"Rosi Marques Machado","6998396590925815","Ciências Sociais"
"Ricardo Emmanuel Ismael de Carvalho","7003206044726098","Ciências Sociais"
"Estanislau Bezerra Felix","7004116353995407","Comunicação Social"
"Napoleao Luiz Costa da Silva","7010527288156848","Economia"
"Márcio Antonio Scalercio","7016841208939606","Instituto de Relações Internacionais"
"Rachel Herdy de Barros Francisco","7021548116488357","Direito"
"Jorge Roberto Lopes dos Santos","7036137303246485","Artes e Design"
"Luciana Brafman","7041003818816616","Comunicação Social"
"Alessandra Silveira da Cruz","7051153069287073","Comunicação Social"
"Monica Santos Barison","7080810540088131","Serviço Social"
"Luiz José Veríssimo","7088290767643078","Psicologia"
"Juliano Junqueira Assunção","7098876456588867","Economia"
"Eliana Giambiagi","7110890733321931","Administração de Empresas"
"Renan Silva da Piedade","7115992610118803","Letras"
"João Renato de Souza Coelho Benazzi","7122230765885769","Administração de Empresas"
"Maria Cristina Monteiro Pereira de Carvalho","7155678774492000","Educação"
"Fernando Jerico Mendo Lopez","7162363239184001","Economia"
"Maria Flora Sussekind","7163151183156576","Letras"
"Ludimila Raupp de Almeida da Silva","7163168100157554","Biologia"
"Daniela Silveira Soluri","7171795371314073","Química"
"Maria Rita Passeri Salomão","7178612136283357","Vice-Reitoria para Assuntos Acadêmicos"
"David Zylbersztajn","7190224569505702","Coordenação Central de Educação Continuada"
"Andreia Clapp Salvador","7195771322221157","Serviço Social"
"Celso Braga Wilmer","7204893289932154","Artes e Design"
"Mariana Reis de Brito","7233659593044981","Biologia"
"Anderson Antonio Pedroso","7245664802479343","Artes e Design"
"Marco Antonio Gomes Teixeira","7246611786200974","Ciclo Profissional das Engenharias"
"Marcelo Roberto Ventura Dias de Mattos Bezerra","7247837744325605","Arquitetura e Urbanismo"
"Leticia Maria Sicuro Correa","7271092616184477","Letras"
"Maria Cristina Assumpção Carneiro","7275236146048908","Administração de Empresas"
"Denise Chini Solot","7280514973295378","História"
"Flavia de Almeida Viveiros de Castro","7284185756149490","Direito"
"Weiler Finamore Filho","7291338759246769","Comunicação Social"
"Luciana Arruda de Oliveira Freire","7301735486824165","Matemática"
"Marcelo Alves dos Santos Junior","7310416640102173","Comunicação Social"
"Tania Dauster Magalhães e Silva","7319562402263888","Vice-Reitoria para Assuntos Acadêmicos"
"Jônathas de Barros Nunes","7330679741413478","Vice-Reitoria para Assuntos Acadêmicos"
"Carlos Augusto Peixoto Junior","7337224839208493","Psicologia"
"Leandro Andrade Furtado","7346366302036184","Ciclo Profissional das Engenharias"
"Marcus Wilcox Hemais","7353015018963870","Administração de Empresas"
"Julio Cesar Valladão Diniz","7361718851255513","Centro de Teologia e Ciências Humanas"
"Alexandre Servino Assed","7366068498889882","Direito"
"Rejane Cristina de Araujo Rodrigues","7367303815121719","Geografia"
"Daniel Correa Mograbi","7381485367840499","Psicologia"
"Luis Alexandre Grubits de Paula Pessôa","7390036540772120","Administração de Empresas"
"André Milhorance de Castro","7393026773018789","Engenharia Elétrica"
"José Luíz Mendes Ripper","7404245013369992","Vice-Reitoria para Assuntos Acadêmicos"
"Marcelo Tadeu Baumann Burgos","7419302491760122","Ciências Sociais"
"Marcelo Gattass","7454736736043931","Informática"
"Antonio José de Sena Batista","7461912213912345","Arquitetura e Urbanismo"
"Adolfo Borges Filho","7462949033542383","Direito"
"Tacio Mauro Pereira de Campos","7476904353230115","Ciclo Profissional das Engenharias"
"Ronaldo Rodrigues Bastos","7492988047875910","Ciclo Profissional das Engenharias"
"Sindely Chahim de Avellar Alchorne","7505898233930008","Serviço Social"
"Lourdes Maria Silva de Souza","7531622930504270","Engenharia Civil"
"Rosangela Lunardelli Cavallazzi","7538936412559010","Direito"
"Renata Machado Ribeiro Nunes","7539524803508618","Administração de Empresas"
"Timo Christian Hiller","7545692425778458","Economia"
"Maria Cristina Bravo de Moraes","7556396551108405","Comunicação Social"
"Alberto Jose da Costa Tornaghi","7559560835292228","Educação"
"Davi Michel Valladão","7568648387585192","Engenharia de Produção"
"Luis Vicente Barros Cardoso de Melo","7571872416074782","Artes e Design"
"Marcos Paulo Galvão da Silva","7572058972302357","Teologia"
"Rui Ronald Caldas Marinho","7602098060402415","Economia"
"Paulo Roberto Soares Mendonça","7602313320676345","Direito"
"Ivan Mathias Filho","7610636882712771","Informática"
"Patricia Baptista Coralis","7613561248988880","Ciências Sociais"
"Regiane Augusto de Mattos","7616207179319016","História"
"Paula Koeler Lira","7619229846071918","Biologia"
"Helena Feres Hawad","7627081654623074","Letras"
"Silvio Hamacher","7644241125976321","Engenharia de Produção"
"Pedro Barreto de Moraes","7659038949712455","Arquitetura e Urbanismo"
"Conor Foley","7683027942915434","Instituto de Relações Internacionais"
"Thierry Andre Louis Verdier","7684965251570595","Economia"
"Fabio Pinto Lopes de Lima","7687741015965831","Artes e Design"
"Flávio Costa Pinto de Brito","7691068373375564","Comunicação Social"
"Marco Antonio Guimaraes Dias","7716452648404925","Ciclo Profissional das Engenharias"
"Wellington Campos","7739343828678988","Ciclo Profissional das Engenharias"
"Sidney Nolasco de Rezende","7760124336245004","Comunicação Social"
"Guilherme Monteiro Torelly","7780800557092453","Engenharia Elétrica"
"Sergio Leão","7798328332380636","Economia"
"Ricardo Brajterman","7811577854841167","Direito"
"Maira Machado Martins","7826356170218493","Arquitetura e Urbanismo"
"Silvio de Moura Dias","7840920086364218","Arquitetura e Urbanismo"
"Sara Angela Kislanov","7853913026433024","Psicologia"
"Lea Mara Benatti Assaid","7857210772432223","Administração de Empresas"
"Augusto Henrique P S Werneck Martins","7877147726264620","Direito"
